lat,long,age
50.38,-129.65,1.0622153
50.37,-129.66,1.0622153
49.77,-128.82,2.8893144
49.78,-128.81,2.8893144
49.81,-128.78,2.8893144
49.93,-128.63,3.2735121
49.83,-128.76,2.8893144
48.47,-128.78,0.34311613
48.47,-128.8,0.34311613
48.57,-128.69,0.44956386
48.57,-128.69,0.44956386
48.57,-128.69,0.44956386
48.57,-128.7,0.44956386
48.57,-128.7,0.44956386
48.56,-128.7,0.44956386
48.56,-128.7,0.44956386
48.55,-128.71,0.59159386
48.55,-128.71,0.59159386
48.55,-128.72,0.59159386
48.54,-128.72,0.59159386
48.53,-128.72,0.59159386
48.52,-128.73,0.59159386
48.52,-128.73,0.59159386
48.51,-128.74,0.59159386
48.51,-128.74,0.59159386
48.52,-128.82,0.34311613
48.52,-128.8,0.34311613
48.53,-128.79,0.34311613
48.52,-128.78,0.34311613
48.52,-128.77,0.34311613
48.51,-128.77,0.34311613
48.5,-128.77,0.34311613
48.49,-128.76,0.34311613
48.49,-128.76,0.34311613
48.48,-128.76,0.34311613
48.47,-128.75,0.34311613
48.47,-128.75,0.34311613
48.46,-128.74,0.59159386
48.45,-128.74,0.59159386
48.45,-128.74,0.59159386
48.51,-128.78,0.34311613
48.51,-128.78,0.34311613
48.51,-128.77,0.34311613
48.51,-128.77,0.34311613
48.5,-128.76,0.34311613
48.5,-128.76,0.34311613
48.5,-128.75,0.34311613
48.49,-128.74,0.59159386
48.49,-128.73,0.59159386
48.49,-128.73,0.59159386
48.49,-128.72,0.59159386
48.48,-128.72,0.59159386
48.48,-128.71,0.59159386
48.45,-128.72,0.59159386
48.45,-128.72,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.45,-128.7,0.59159386
48.45,-128.7,0.59159386
48.44,-128.69,0.79336768
48.44,-128.69,0.79336768
48.44,-128.69,0.79336768
48.44,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.67,0.79336768
48.43,-128.67,0.79336768
48.43,-128.67,0.79336768
48.43,-128.66,0.79336768
48.4,-128.73,0.79336768
48.4,-128.73,0.79336768
48.4,-128.72,0.79336768
48.4,-128.72,0.79336768
48.4,-128.72,0.79336768
48.4,-128.71,0.79336768
48.4,-128.7,0.79336768
48.4,-128.7,0.79336768
48.4,-128.69,0.79336768
48.4,-128.69,0.79336768
48.39,-128.68,0.79336768
48.39,-128.68,0.79336768
48.39,-128.67,0.79336768
48.39,-128.66,0.79336768
48.39,-128.66,0.79336768
48.39,-128.65,0.79336768
48.39,-128.64,1.033847
48.39,-128.64,1.033847
48.39,-128.63,1.033847
48.39,-128.63,1.033847
48.38,-128.62,1.033847
48.38,-128.61,1.033847
48.38,-128.61,1.033847
48.4,-128.84,0.53057241
48.4,-128.83,0.53057241
48.39,-128.83,0.53057241
48.39,-128.82,0.53057241
48.39,-128.82,0.53057241
48.39,-128.81,0.53057241
48.39,-128.79,0.53057241
48.38,-128.79,0.53057241
48.39,-128.78,0.53057241
48.39,-128.77,0.53057241
48.39,-128.77,0.53057241
48.39,-128.76,0.53057241
48.39,-128.75,0.53057241
48.39,-128.73,0.79336768
48.39,-128.72,0.79336768
48.39,-128.72,0.79336768
48.39,-128.71,0.79336768
48.39,-128.71,0.79336768
48.44,-128.76,0.53057241
48.44,-128.76,0.53057241
48.44,-128.75,0.53057241
48.44,-128.75,0.53057241
48.44,-128.74,0.79336768
48.44,-128.73,0.79336768
48.44,-128.72,0.79336768
48.44,-128.72,0.79336768
48.44,-128.7,0.79336768
48.44,-128.7,0.79336768
48.44,-128.69,0.79336768
48.44,-128.69,0.79336768
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.44,-128.67,0.79336768
48.44,-128.66,0.79336768
48.44,-128.65,0.79336768
48.44,-128.63,1.033847
48.29,-128.69,0.80387408
48.3,-128.7,0.80387408
48.31,-128.7,0.80387408
48.32,-128.71,0.80387408
48.32,-128.71,0.80387408
48.33,-128.72,0.80387408
48.34,-128.72,0.80387408
48.34,-128.73,0.80387408
48.35,-128.73,0.79336768
48.36,-128.74,0.79336768
48.37,-128.74,0.79336768
48.37,-128.74,0.79336768
48.38,-128.75,0.53057241
48.39,-128.75,0.53057241
48.4,-128.76,0.53057241
48.29,-128.78,0.54432315
48.29,-128.78,0.54432315
48.31,-128.78,0.54432315
48.33,-128.78,0.54432315
48.33,-128.78,0.54432315
48.34,-128.78,0.54432315
48.34,-128.78,0.54432315
48.35,-128.78,0.53057241
48.35,-128.78,0.53057241
48.36,-128.8,0.53057241
48.36,-128.81,0.53057241
48.36,-128.83,0.53057241
48.36,-128.83,0.53057241
48.36,-128.83,0.53057241
48.36,-128.84,0.53057241
48.36,-128.85,0.53057241
48.37,-128.86,0.25480604
48.37,-128.87,0.25480604
48.38,-128.88,0.25480604
48.38,-128.9,0.25480604
48.35,-128.77,0.53057241
48.36,-128.77,0.53057241
48.39,-128.77,0.53057241
48.41,-128.73,0.79336768
48.42,-128.73,0.79336768
48.41,-128.74,0.79336768
48.41,-128.75,0.53057241
48.42,-128.75,0.53057241
48.42,-128.77,0.53057241
48.42,-128.77,0.53057241
48.42,-128.78,0.53057241
48.42,-128.78,0.53057241
48.42,-128.79,0.53057241
48.42,-128.79,0.53057241
48.43,-128.8,0.53057241
48.43,-128.8,0.53057241
48.43,-128.81,0.53057241
48.43,-128.82,0.53057241
48.43,-128.83,0.53057241
48.43,-128.84,0.53057241
48.43,-128.85,0.53057241
48.43,-128.85,0.53057241
48.43,-128.85,0.53057241
48.43,-128.86,0.25480604
48.44,-128.76,0.53057241
48.44,-128.76,0.53057241
48.44,-128.77,0.53057241
48.44,-128.78,0.53057241
48.45,-128.78,0.34311613
48.45,-128.79,0.34311613
48.45,-128.79,0.34311613
48.46,-128.8,0.34311613
48.46,-128.81,0.34311613
48.46,-128.82,0.34311613
48.46,-128.82,0.34311613
48.46,-128.83,0.34311613
48.46,-128.84,0.34311613
48.46,-128.85,0.34311613
48.47,-128.86,0.15120271
48.47,-128.57,0.8665905
48.47,-128.58,0.8665905
48.47,-128.58,0.8665905
48.47,-128.59,0.8665905
48.47,-128.59,0.8665905
48.47,-128.6,0.8665905
48.47,-128.6,0.8665905
48.48,-128.61,0.8665905
48.48,-128.62,0.8665905
48.48,-128.62,0.8665905
48.48,-128.63,0.8665905
48.48,-128.63,0.8665905
48.48,-128.63,0.8665905
48.48,-128.64,0.8665905
48.48,-128.65,0.59159386
48.45,-128.61,0.8665905
48.46,-128.61,0.8665905
48.46,-128.62,0.8665905
48.46,-128.62,0.8665905
48.45,-128.63,0.8665905
48.45,-128.63,0.8665905
48.45,-128.63,0.8665905
48.45,-128.63,0.8665905
48.45,-128.64,0.8665905
48.45,-128.64,0.8665905
48.45,-128.65,0.59159386
48.45,-128.65,0.59159386
48.45,-128.65,0.59159386
48.45,-128.65,0.59159386
48.45,-128.66,0.59159386
48.43,-128.73,0.79336768
48.44,-128.73,0.79336768
48.44,-128.73,0.79336768
48.45,-128.73,0.59159386
48.45,-128.72,0.59159386
48.46,-128.72,0.59159386
48.46,-128.71,0.59159386
48.47,-128.71,0.59159386
48.47,-128.71,0.59159386
48.47,-128.7,0.59159386
48.47,-128.7,0.59159386
48.48,-128.7,0.59159386
48.48,-128.7,0.59159386
48.48,-128.69,0.59159386
48.49,-128.69,0.59159386
48.49,-128.69,0.59159386
48.5,-128.69,0.59159386
48.5,-128.69,0.59159386
48.51,-128.69,0.59159386
48.51,-128.68,0.59159386
48.45,-128.65,0.59159386
48.45,-128.66,0.59159386
48.45,-128.66,0.59159386
48.45,-128.66,0.59159386
48.45,-128.67,0.59159386
48.45,-128.67,0.59159386
48.45,-128.68,0.59159386
48.45,-128.68,0.59159386
48.45,-128.69,0.59159386
48.45,-128.69,0.59159386
48.46,-128.7,0.59159386
48.46,-128.7,0.59159386
48.46,-128.7,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.72,0.59159386
48.47,-128.72,0.59159386
48.47,-128.72,0.59159386
48.47,-128.71,0.59159386
48.47,-128.71,0.59159386
48.47,-128.71,0.59159386
48.47,-128.71,0.59159386
48.48,-128.7,0.59159386
48.48,-128.7,0.59159386
48.48,-128.7,0.59159386
48.48,-128.69,0.59159386
48.48,-128.68,0.59159386
48.48,-128.67,0.59159386
48.48,-128.67,0.59159386
48.47,-128.73,0.59159386
48.47,-128.73,0.59159386
48.47,-128.73,0.59159386
48.47,-128.73,0.59159386
48.46,-128.72,0.59159386
48.46,-128.72,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.47,-128.71,0.59159386
48.47,-128.71,0.59159386
48.47,-128.71,0.59159386
48.48,-128.68,0.59159386
48.48,-128.67,0.59159386
48.47,-128.68,0.59159386
48.47,-128.68,0.59159386
48.47,-128.68,0.59159386
48.47,-128.68,0.59159386
48.46,-128.68,0.59159386
48.46,-128.68,0.59159386
48.45,-128.68,0.59159386
48.45,-128.68,0.59159386
48.45,-128.68,0.59159386
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.44,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.42,-128.68,0.79336768
48.42,-128.68,0.79336768
48.41,-128.68,0.79336768
48.41,-128.68,0.79336768
48.4,-128.68,0.79336768
48.4,-128.68,0.79336768
48.4,-128.68,0.79336768
48.38,-128.68,0.79336768
48.38,-128.68,0.79336768
48.42,-128.72,0.79336768
48.42,-128.71,0.79336768
48.42,-128.71,0.79336768
48.43,-128.7,0.79336768
48.43,-128.69,0.79336768
48.43,-128.69,0.79336768
48.44,-128.69,0.79336768
48.44,-128.68,0.79336768
48.45,-128.67,0.59159386
48.46,-128.66,0.59159386
48.44,-128.67,0.79336768
48.44,-128.67,0.79336768
48.45,-128.67,0.59159386
48.45,-128.66,0.59159386
48.45,-128.66,0.59159386
48.44,-128.66,0.79336768
48.44,-128.66,0.79336768
48.43,-128.66,0.79336768
48.43,-128.66,0.79336768
48.43,-128.66,0.79336768
48.43,-128.66,0.79336768
48.42,-128.66,0.79336768
48.42,-128.67,0.79336768
48.41,-128.67,0.79336768
48.41,-128.67,0.79336768
48.4,-128.67,0.79336768
48.4,-128.66,0.79336768
48.4,-128.66,0.79336768
48.41,-128.65,0.79336768
48.4,-128.64,1.033847
48.4,-128.64,1.033847
48.4,-128.64,1.033847
48.49,-128.63,0.8665905
48.49,-128.63,0.8665905
48.49,-128.63,0.8665905
48.49,-128.64,0.8665905
48.48,-128.64,0.8665905
48.48,-128.64,0.8665905
48.48,-128.64,0.8665905
48.48,-128.64,0.8665905
48.48,-128.64,0.8665905
48.47,-128.64,0.8665905
48.47,-128.64,0.8665905
48.47,-128.64,0.8665905
48.46,-128.64,0.8665905
48.46,-128.64,0.8665905
48.46,-128.64,0.8665905
48.45,-128.64,0.8665905
48.45,-128.64,0.8665905
48.45,-128.64,0.8665905
48.44,-128.64,1.033847
48.44,-128.64,1.033847
48.44,-128.64,1.033847
48.44,-128.65,0.79336768
48.44,-128.65,0.79336768
48.43,-128.65,0.79336768
48.43,-128.65,0.79336768
48.43,-128.65,0.79336768
48.42,-128.65,0.79336768
48.42,-128.65,0.79336768
48.42,-128.65,0.79336768
48.42,-128.65,0.79336768
48.41,-128.65,0.79336768
48.41,-128.66,0.79336768
48.41,-128.66,0.79336768
48.41,-128.66,0.79336768
48.43,-128.69,0.79336768
48.43,-128.69,0.79336768
48.43,-128.69,0.79336768
48.43,-128.69,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.67,0.79336768
48.43,-128.66,0.79336768
48.43,-128.66,0.79336768
48.42,-128.65,0.79336768
48.42,-128.65,0.79336768
48.42,-128.59,1.033847
48.42,-128.6,1.033847
48.42,-128.6,1.033847
48.42,-128.6,1.033847
48.42,-128.61,1.033847
48.42,-128.61,1.033847
48.42,-128.62,1.033847
48.42,-128.62,1.033847
48.42,-128.63,1.033847
48.42,-128.63,1.033847
48.42,-128.63,1.033847
48.42,-128.63,1.033847
48.42,-128.64,1.033847
48.42,-128.64,1.033847
48.42,-128.64,1.033847
48.42,-128.64,1.033847
48.42,-128.65,0.79336768
48.42,-128.65,0.79336768
48.42,-128.65,0.79336768
48.42,-128.65,0.79336768
48.42,-128.66,0.79336768
48.42,-128.66,0.79336768
48.42,-128.67,0.79336768
48.42,-128.67,0.79336768
48.42,-128.67,0.79336768
48.42,-128.68,0.79336768
48.42,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.43,-128.68,0.79336768
48.44,-128.69,0.79336768
48.44,-128.69,0.79336768
48.44,-128.69,0.79336768
48.44,-128.7,0.79336768
48.44,-128.7,0.79336768
48.44,-128.7,0.79336768
48.44,-128.71,0.79336768
48.44,-128.71,0.79336768
48.44,-128.71,0.79336768
48.44,-128.72,0.79336768
48.45,-128.71,0.59159386
48.45,-128.71,0.59159386
48.45,-128.71,0.59159386
48.45,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.47,-128.71,0.59159386
48.47,-128.7,0.59159386
48.47,-128.7,0.59159386
48.48,-128.7,0.59159386
48.47,-128.66,0.59159386
48.47,-128.66,0.59159386
48.47,-128.66,0.59159386
48.46,-128.65,0.59159386
48.46,-128.65,0.59159386
48.46,-128.65,0.59159386
48.46,-128.64,0.8665905
48.46,-128.64,0.8665905
48.46,-128.64,0.8665905
48.46,-128.63,0.8665905
48.46,-128.63,0.8665905
48.46,-128.62,0.8665905
48.46,-128.62,0.8665905
48.46,-128.62,0.8665905
48.46,-128.61,0.8665905
48.46,-128.61,0.8665905
48.45,-128.61,0.8665905
48.45,-128.6,0.8665905
48.45,-128.6,0.8665905
48.45,-128.59,0.8665905
48.45,-128.59,0.8665905
48.46,-128.63,0.8665905
48.46,-128.63,0.8665905
48.46,-128.63,0.8665905
48.46,-128.63,0.8665905
48.46,-128.64,0.8665905
48.46,-128.64,0.8665905
48.46,-128.64,0.8665905
48.46,-128.64,0.8665905
48.46,-128.65,0.59159386
48.46,-128.66,0.59159386
48.46,-128.66,0.59159386
48.46,-128.66,0.59159386
48.46,-128.67,0.59159386
48.46,-128.67,0.59159386
48.46,-128.68,0.59159386
48.46,-128.68,0.59159386
48.46,-128.69,0.59159386
48.46,-128.7,0.59159386
48.46,-128.7,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.72,0.59159386
48.46,-128.72,0.59159386
48.46,-128.72,0.59159386
48.46,-128.72,0.59159386
48.46,-128.72,0.59159386
48.46,-128.72,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.7,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.72,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
48.46,-128.71,0.59159386
47.88,-128.73,0.91232389
47.86,-128.67,0.91232389
47.86,-128.66,0.91232389
47.86,-128.66,0.91232389
47.85,-128.64,1.1679138
47.85,-128.64,1.1679138
47.85,-128.63,1.1679138
47.88,-128.72,0.91232389
47.88,-128.71,0.91232389
47.87,-128.71,0.91232389
47.87,-128.7,0.91232389
47.87,-128.7,0.91232389
47.87,-128.69,0.91232389
47.86,-128.68,0.91232389
47.86,-128.67,0.91232389
47.96,-128.81,0.50150979
47.92,-128.83,0.66285837
47.91,-128.82,0.66285837
47.9,-128.83,0.66285837
47.9,-128.83,0.66285837
47.96,-128.81,0.50150979
47.95,-128.81,0.50150979
47.94,-128.81,0.66285837
47.94,-128.81,0.66285837
47.93,-128.83,0.66285837
47.93,-128.82,0.66285837
47.93,-128.82,0.66285837
47.92,-128.82,0.66285837
47.89,-128.83,0.66285837
47.89,-128.83,0.66285837
47.88,-128.83,0.66285837
47.87,-128.83,0.66285837
47.87,-128.84,0.66285837
47.86,-128.84,0.66285837
47.99,-128.79,0.50150979
47.99,-128.8,0.50150979
47.98,-128.79,0.50150979
47.98,-128.8,0.50150979
47.97,-128.8,0.50150979
47.97,-128.81,0.50150979
47.97,-128.83,0.50150979
47.96,-128.82,0.50150979
47.93,-128.85,0.66285837
47.91,-128.8,0.66285837
47.94,-128.76,0.66285837
47.94,-128.82,0.66285837
47.96,-128.83,0.50150979
47.94,-128.77,0.66285837
47.91,-128.8,0.66285837
47.94,-128.78,0.66285837
47.91,-128.79,0.66285837
47.95,-128.78,0.50150979
47.9,-128.78,0.66285837
47.95,-128.79,0.50150979
47.95,-128.81,0.50150979
47.95,-128.81,0.50150979
47.95,-128.82,0.50150979
47.92,-128.84,0.66285837
47.92,-128.84,0.66285837
47.82,-128.67,1.1115648
47.88,-128.7,0.91232389
47.88,-128.7,0.91232389
47.89,-128.7,0.91232389
47.83,-128.67,1.1115648
47.84,-128.67,1.1115648
47.84,-128.68,1.1115648
47.85,-128.68,0.91232389
47.86,-128.68,0.91232389
47.87,-128.69,0.91232389
47.87,-128.69,0.91232389
47.88,-128.69,0.91232389
47.86,-128.64,1.1679138
47.9,-128.66,0.91232389
47.9,-128.67,0.91232389
47.87,-128.64,1.1679138
47.87,-128.64,1.1679138
47.88,-128.65,0.91232389
47.88,-128.65,0.91232389
47.89,-128.65,0.91232389
47.89,-128.66,0.91232389
47.89,-128.66,0.91232389
47.89,-128.66,0.91232389
47.92,-128.83,0.66285837
47.92,-128.82,0.66285837
47.92,-128.82,0.66285837
47.92,-128.81,0.66285837
47.91,-128.81,0.66285837
47.87,-127.62,3.4528952
47.92,-127.65,3.1907601
47.92,-127.65,3.1907601
47.93,-127.65,3.1907601
47.93,-127.66,3.1907601
47.94,-127.66,3.1907601
47.94,-127.66,3.1907601
47.95,-127.66,3.0129824
47.87,-127.62,3.4528952
47.88,-127.62,3.4528952
47.88,-127.63,3.4528952
47.89,-127.63,3.4528952
47.89,-127.64,3.4528952
47.9,-127.64,3.4528952
47.9,-127.64,3.4528952
47.91,-127.64,3.4528952
47.86,-127.68,3.1907601
47.9,-127.71,3.1907601
47.91,-127.71,3.1907601
47.91,-127.71,3.1907601
47.92,-127.71,3.1907601
47.92,-127.72,3.1907601
47.93,-127.72,3.1907601
47.93,-127.72,3.1907601
47.94,-127.73,3.1907601
47.95,-127.73,3.0129824
47.86,-127.68,3.1907601
47.96,-127.74,3.0129824
47.96,-127.74,3.0129824
47.87,-127.68,3.1907601
47.87,-127.69,3.1907601
47.88,-127.69,3.1907601
47.89,-127.7,3.1907601
47.89,-127.7,3.1907601
47.89,-127.7,3.1907601
47.9,-127.7,3.1907601
47.75,-127.62,3.5783212
47.79,-127.64,3.5786738
47.8,-127.64,3.5786738
47.8,-127.65,3.3711357
47.81,-127.65,3.3711357
47.81,-127.65,3.3711357
47.82,-127.65,3.3711357
47.82,-127.66,3.3711357
47.83,-127.66,3.3711357
47.83,-127.66,3.3711357
47.84,-127.67,3.3711357
47.75,-127.62,3.5783212
47.84,-127.67,3.3711357
47.85,-127.67,3.1907601
47.85,-127.67,3.1907601
47.86,-127.68,3.1907601
47.76,-127.62,3.5786738
47.76,-127.62,3.5786738
47.76,-127.63,3.5786738
47.77,-127.63,3.5786738
47.78,-127.63,3.5786738
47.78,-127.64,3.5786738
47.78,-127.64,3.5786738
47.82,-127.49,3.8465323
47.83,-127.55,3.5786738
47.83,-127.55,3.5786738
47.83,-127.56,3.5786738
47.84,-127.57,3.5786738
47.84,-127.58,3.5786738
47.84,-127.58,3.5786738
47.84,-127.59,3.5786738
47.84,-127.6,3.5786738
47.84,-127.6,3.5786738
47.84,-127.61,3.5786738
47.82,-127.49,3.8465323
47.82,-127.5,3.8465323
47.82,-127.5,3.8465323
47.82,-127.51,3.8465323
47.82,-127.51,3.8465323
47.82,-127.52,3.8465323
47.83,-127.53,3.8465323
47.83,-127.54,3.8465323
47.75,-127.22,4.6330013
47.76,-127.29,4.2658925
47.77,-127.3,4.2658925
47.77,-127.31,4.2658925
47.77,-127.33,4.2658925
47.75,-127.23,4.6330013
47.75,-127.24,4.6330013
47.75,-127.24,4.6330013
47.76,-127.25,4.2658925
47.76,-127.26,4.2658925
47.76,-127.27,4.2658925
47.76,-127.27,4.2658925
47.76,-127.28,4.2658925
47.77,-127.33,4.2658925
47.79,-127.4,4.1103892
47.79,-127.4,4.1103892
47.79,-127.41,4.1103892
47.78,-127.34,4.2658925
47.78,-127.35,4.2658925
47.78,-127.35,4.2658925
47.78,-127.36,4.1103892
47.78,-127.37,4.1103892
47.78,-127.37,4.1103892
47.78,-127.38,4.1103892
47.79,-127.39,4.1103892
47.84,-127.72,3.3711357
47.85,-127.81,2.9645884
47.85,-127.82,2.9645884
47.85,-127.82,2.9645884
47.85,-127.83,2.9645884
47.86,-127.84,2.9645884
47.86,-127.85,2.9645884
47.86,-127.86,2.6994836
47.86,-127.87,2.6994836
47.86,-127.88,2.6994836
47.86,-127.89,2.6994836
47.84,-127.74,3.3711357
47.86,-127.9,2.6994836
47.86,-127.91,2.6994836
47.84,-127.75,3.1612465
47.84,-127.76,3.1612465
47.84,-127.76,3.1612465
47.84,-127.77,3.1612465
47.85,-127.78,2.9645884
47.85,-127.79,2.9645884
47.85,-127.8,2.9645884
47.85,-127.63,3.4528952
47.86,-127.71,3.1907601
47.86,-127.71,3.1907601
47.87,-127.72,3.1907601
47.87,-127.72,3.1907601
47.87,-127.72,3.1907601
47.87,-127.73,3.1907601
47.87,-127.74,3.1907601
47.87,-127.74,3.1907601
47.85,-127.64,3.4528952
47.85,-127.65,3.1907601
47.85,-127.66,3.1907601
47.86,-127.67,3.1907601
47.86,-127.67,3.1907601
47.86,-127.68,3.1907601
47.86,-127.7,3.1907601
47.86,-127.7,3.1907601
47.86,-127.7,3.1907601
47.87,-127.73,3.1907601
47.87,-127.73,3.1907601
47.85,-127.74,3.1907601
47.85,-127.73,3.1907601
47.85,-127.73,3.1907601
47.85,-127.72,3.1907601
47.85,-127.72,3.1907601
47.85,-127.72,3.1907601
47.85,-127.72,3.1907601
47.85,-127.71,3.1907601
47.86,-127.7,3.1907601
47.85,-127.71,3.1907601
47.85,-127.7,3.1907601
47.86,-127.7,3.1907601
47.86,-127.71,3.1907601
47.86,-127.71,3.1907601
47.87,-127.72,3.1907601
47.87,-127.72,3.1907601
47.87,-127.72,3.1907601
47.87,-127.73,3.1907601
47.79,-127.85,3.1612465
47.92,-128.72,0.91232389
47.92,-128.68,0.91232389
47.91,-128.67,0.91232389
47.91,-128.67,0.91232389
47.91,-128.66,0.91232389
47.91,-128.66,0.91232389
47.91,-128.65,0.91232389
47.91,-128.65,0.91232389
47.91,-128.64,1.1679138
47.91,-128.64,1.1679138
47.9,-128.63,1.1679138
47.92,-128.72,0.91232389
47.9,-128.63,1.1679138
47.9,-128.62,1.1679138
47.92,-128.71,0.91232389
47.92,-128.71,0.91232389
47.92,-128.7,0.91232389
47.92,-128.7,0.91232389
47.92,-128.69,0.91232389
47.92,-128.69,0.91232389
47.92,-128.68,0.91232389
47.9,-128.62,1.1679138
47.89,-128.57,1.1679138
47.89,-128.57,1.1679138
47.89,-128.56,1.1679138
47.89,-128.56,1.1679138
47.89,-128.56,1.1679138
47.89,-128.55,1.1679138
47.89,-128.55,1.1679138
47.89,-128.54,1.414219
47.89,-128.54,1.414219
47.89,-128.54,1.414219
47.9,-128.61,1.1679138
47.89,-128.53,1.414219
47.89,-128.53,1.414219
47.89,-128.52,1.414219
47.88,-128.52,1.414219
47.9,-128.61,1.1679138
47.9,-128.61,1.1679138
47.9,-128.6,1.1679138
47.9,-128.59,1.1679138
47.9,-128.58,1.1679138
47.89,-128.57,1.1679138
47.92,-128.52,1.414219
47.92,-128.55,1.1679138
47.92,-128.55,1.1679138
47.92,-128.55,1.1679138
47.92,-128.55,1.1679138
47.93,-128.56,1.1679138
47.93,-128.56,1.1679138
47.93,-128.56,1.1679138
47.93,-128.56,1.1679138
47.93,-128.57,1.1679138
47.93,-128.57,1.1679138
47.92,-128.52,1.414219
47.92,-128.53,1.414219
47.92,-128.53,1.414219
47.92,-128.54,1.414219
47.92,-128.54,1.414219
47.92,-128.54,1.414219
47.92,-128.55,1.1679138
47.93,-128.58,1.1679138
47.93,-128.59,1.1679138
47.93,-128.59,1.1679138
47.93,-128.59,1.1679138
47.93,-128.59,1.1679138
47.93,-128.6,1.1679138
47.93,-128.6,1.1679138
47.93,-128.6,1.1679138
47.93,-128.6,1.1679138
47.93,-128.6,1.1679138
47.93,-128.58,1.1679138
47.93,-128.61,1.1679138
47.93,-128.61,1.1679138
47.93,-128.61,1.1679138
47.93,-128.61,1.1679138
47.93,-128.61,1.1679138
47.93,-128.58,1.1679138
47.93,-128.58,1.1679138
47.93,-128.59,1.1679138
47.93,-128.59,1.1679138
47.93,-128.59,1.1679138
47.93,-128.59,1.1679138
47.93,-128.59,1.1679138
47.93,-128.61,1.1679138
47.94,-128.62,1.1679138
47.94,-128.62,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.93,-128.61,1.1679138
47.94,-128.63,1.1679138
47.94,-128.63,1.1679138
47.93,-128.61,1.1679138
47.93,-128.61,1.1679138
47.94,-128.61,1.1679138
47.94,-128.62,1.1679138
47.94,-128.62,1.1679138
47.94,-128.62,1.1679138
47.94,-128.62,1.1679138
47.91,-128.55,1.1679138
47.91,-128.57,1.1679138
47.91,-128.57,1.1679138
47.91,-128.57,1.1679138
47.91,-128.57,1.1679138
47.91,-128.58,1.1679138
47.91,-128.58,1.1679138
47.91,-128.58,1.1679138
47.91,-128.59,1.1679138
47.91,-128.59,1.1679138
47.91,-128.59,1.1679138
47.91,-128.55,1.1679138
47.91,-128.59,1.1679138
47.91,-128.6,1.1679138
47.92,-128.6,1.1679138
47.92,-128.6,1.1679138
47.92,-128.6,1.1679138
47.91,-128.55,1.1679138
47.91,-128.55,1.1679138
47.91,-128.55,1.1679138
47.91,-128.56,1.1679138
47.91,-128.56,1.1679138
47.91,-128.56,1.1679138
47.72,-127.79,3.251128
47.72,-127.78,3.251128
47.72,-127.78,3.251128
47.72,-127.78,3.251128
47.73,-127.78,3.251128
47.73,-127.78,3.251128
47.73,-127.78,3.251128
47.73,-127.77,3.251128
47.73,-127.77,3.251128
47.73,-127.77,3.251128
47.74,-127.77,3.251128
47.74,-127.77,3.251128
47.72,-127.79,3.251128
47.72,-127.78,3.251128
47.72,-127.78,3.251128
47.72,-127.78,3.251128
47.72,-127.78,3.251128
47.72,-127.78,3.251128
47.72,-127.78,3.251128
47.89,-127.49,3.7126944
47.91,-127.59,3.4528952
47.91,-127.59,3.4528952
47.72,-127.82,3.251128
47.71,-127.78,3.251128
