lat,long,age,q_ihfc,q_ps,q_stein,FA,ps_z,stein_z
48.4,-128.64,1.033847,486,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.4,-128.64,1.033847,583,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.49,-128.63,0.8665905,1239,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.49,-128.63,0.8665905,1207,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.49,-128.63,0.8665905,1262,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.49,-128.64,0.8665905,507,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.48,-128.64,0.8665905,508,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.48,-128.64,0.8665905,494,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.48,-128.64,0.8665905,478,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.48,-128.64,0.8665905,449,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.48,-128.64,0.8665905,535,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.47,-128.64,0.8665905,493,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.47,-128.64,0.8665905,552,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.47,-128.64,0.8665905,685,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,962,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,6555,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,1294,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.45,-128.64,0.8665905,542,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.45,-128.64,0.8665905,503,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.45,-128.64,0.8665905,480,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.44,-128.64,1.033847,479,465.2994327,501.5821124,-10.74924183,2855.873935,2971.125675
48.44,-128.64,1.033847,504,465.2994327,501.5821124,-10.74924183,2855.873935,2971.125675
48.44,-128.64,1.033847,475,465.2994327,501.5821124,-10.74924183,2855.873935,2971.125675
48.44,-128.65,0.79336768,467,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.65,0.79336768,480,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.65,0.79336768,469,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.65,0.79336768,565,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.65,0.79336768,644,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.42,-128.65,0.79336768,742,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.65,0.79336768,712,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.65,0.79336768,661,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.65,0.79336768,605,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.41,-128.65,0.79336768,518,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.41,-128.66,0.79336768,566,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.41,-128.66,0.79336768,298,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.41,-128.66,0.79336768,496,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.43,-128.69,0.79336768,810,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.69,0.79336768,907,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.69,0.79336768,1134,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.69,0.79336768,1648,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,3092,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,4714,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,1872,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.67,0.79336768,1072,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.66,0.79336768,551,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.66,0.79336768,502,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.42,-128.65,0.79336768,420,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.65,0.79336768,305,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.59,1.033847,401,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.6,1.033847,407,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.6,1.033847,429,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.6,1.033847,460,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.61,1.033847,463,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.61,1.033847,416,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.62,1.033847,432,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.62,1.033847,589,465.2994327,501.5821124,2.668863773,2855.873935,2971.125675
48.42,-128.63,1.033847,458,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.63,1.033847,506,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.63,1.033847,461,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.63,1.033847,451,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.64,1.033847,450,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.64,1.033847,411,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.64,1.033847,354,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.64,1.033847,365,465.2994327,501.5821124,0.947541118,2855.873935,2971.125675
48.42,-128.65,0.79336768,276,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.65,0.79336768,656,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.65,0.79336768,355,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.65,0.79336768,558,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.66,0.79336768,513,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.66,0.79336768,484,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.67,0.79336768,471,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.67,0.79336768,520,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.67,0.79336768,585,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.68,0.79336768,309,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.42,-128.68,0.79336768,926,531.1576085,572.5757148,0.947541118,2811.749163,2925.109842
48.43,-128.68,0.79336768,1285,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,1677,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,1877,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,3484,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,4183,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.43,-128.68,0.79336768,979,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.69,0.79336768,845,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.69,0.79336768,652,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.69,0.79336768,588,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.7,0.79336768,584,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.7,0.79336768,629,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.7,0.79336768,699,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.71,0.79336768,819,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.71,0.79336768,1037,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.71,0.79336768,999,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.44,-128.72,0.79336768,934,531.1576085,572.5757148,-10.74924183,2811.749163,2925.109842
48.45,-128.71,0.59159386,882,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.45,-128.71,0.59159386,1001,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.45,-128.71,0.59159386,1113,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.45,-128.71,0.59159386,1716,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,5393,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1866,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1292,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.47,-128.71,0.59159386,1477,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.47,-128.7,0.59159386,1708,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.47,-128.7,0.59159386,1293,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.48,-128.7,0.59159386,1088,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.47,-128.66,0.59159386,160,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.47,-128.66,0.59159386,371,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.47,-128.66,0.59159386,379,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.65,0.59159386,443,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.65,0.59159386,519,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.65,0.59159386,697,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.64,0.8665905,1127,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,2489,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,2421,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.63,0.8665905,402,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.63,0.8665905,371,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.62,0.8665905,421,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.46,-128.62,0.8665905,472,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.46,-128.62,0.8665905,653,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.46,-128.61,0.8665905,1444,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.46,-128.61,0.8665905,1460,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.45,-128.61,0.8665905,541,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.45,-128.6,0.8665905,433,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.45,-128.6,0.8665905,417,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.45,-128.59,0.8665905,460,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.45,-128.59,0.8665905,433,508.2222764,547.851953,8.065933228,2825.81795,2939.781576
48.46,-128.63,0.8665905,536,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.63,0.8665905,617,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.63,0.8665905,1162,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.63,0.8665905,817,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,860,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,706,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,806,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.64,0.8665905,650,508.2222764,547.851953,-10.74924183,2825.81795,2939.781576
48.46,-128.65,0.59159386,476,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.66,0.59159386,347,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.66,0.59159386,323,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.66,0.59159386,282,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.67,0.59159386,295,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.67,0.59159386,323,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.68,0.59159386,338,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.68,0.59159386,373,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.69,0.59159386,405,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.7,0.59159386,496,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.7,0.59159386,1247,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,113,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,2440,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,6280,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,3479,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,39,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,7932,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,2282,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.72,0.59159386,1228,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.72,0.59159386,1209,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.72,0.59159386,1318,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.72,0.59159386,1033,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.72,0.59159386,1155,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.72,0.59159386,1306,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1538,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,6788,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,2142,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1643,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.7,0.59159386,1029,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1300,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,4818,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,7599,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,4106,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1505,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.72,0.59159386,1240,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1484,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1916,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,4434,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,5963,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,2371,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
48.46,-128.71,0.59159386,1615,615.1043949,663.0684244,-10.74924183,2769.202986,2880.740257
47.88,-128.73,0.91232389,243,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.86,-128.67,0.91232389,269,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.86,-128.66,0.91232389,328,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.86,-128.66,0.91232389,449,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.85,-128.64,1.1679138,329,437.7793418,471.9160858,-8.577288628,2878.245212,2994.455721
47.85,-128.64,1.1679138,241,437.7793418,471.9160858,-8.577288628,2878.245212,2994.455721
47.85,-128.63,1.1679138,271,437.7793418,471.9160858,-8.577288628,2878.245212,2994.455721
47.88,-128.72,0.91232389,225,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.88,-128.71,0.91232389,245,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.87,-128.71,0.91232389,256,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.87,-128.7,0.91232389,286,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.87,-128.7,0.91232389,278,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.87,-128.69,0.91232389,352,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.86,-128.68,0.91232389,269,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.86,-128.67,0.91232389,286,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.96,-128.81,0.50150979,353,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.92,-128.83,0.66285837,172,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.91,-128.82,0.66285837,111,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.9,-128.83,0.66285837,108,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.9,-128.83,0.66285837,177,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.96,-128.81,0.50150979,471,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.95,-128.81,0.50150979,384,668.068433,720.1624423,-10.49689579,2747.860746,2858.483349
47.94,-128.81,0.66285837,380,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.94,-128.81,0.66285837,359,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.93,-128.83,0.66285837,300,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.93,-128.82,0.66285837,110,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.93,-128.82,0.66285837,151,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.92,-128.82,0.66285837,72,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.89,-128.83,0.66285837,137,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.89,-128.83,0.66285837,121,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.88,-128.83,0.66285837,112,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.87,-128.83,0.66285837,117,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.87,-128.84,0.66285837,123,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.86,-128.84,0.66285837,261,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.99,-128.79,0.50150979,205,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.99,-128.8,0.50150979,168,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.98,-128.79,0.50150979,170,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.98,-128.8,0.50150979,146,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.97,-128.8,0.50150979,174,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.97,-128.81,0.50150979,159,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.97,-128.83,0.50150979,129,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.96,-128.82,0.50150979,137,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.93,-128.85,0.66285837,164,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.91,-128.8,0.66285837,95,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.94,-128.76,0.66285837,90,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.94,-128.82,0.66285837,362,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.96,-128.83,0.50150979,91,668.068433,720.1624423,-5.608677864,2747.860746,2858.483349
47.94,-128.77,0.66285837,104,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.91,-128.8,0.66285837,113,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.94,-128.78,0.66285837,900,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.91,-128.79,0.66285837,129,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.95,-128.78,0.50150979,109,668.068433,720.1624423,-10.49689579,2747.860746,2858.483349
47.9,-128.78,0.66285837,164,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.95,-128.79,0.50150979,84,668.068433,720.1624423,-10.49689579,2747.860746,2858.483349
47.95,-128.81,0.50150979,155,668.068433,720.1624423,-10.49689579,2747.860746,2858.483349
47.95,-128.81,0.50150979,171,668.068433,720.1624423,-10.49689579,2747.860746,2858.483349
47.95,-128.82,0.50150979,233,668.068433,720.1624423,-10.49689579,2747.860746,2858.483349
47.92,-128.84,0.66285837,147,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.92,-128.84,0.66285837,93,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.82,-128.67,1.1115648,563,448.7384322,483.7297338,-12.46199608,2869.007707,2984.822323
47.88,-128.7,0.91232389,287,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.88,-128.7,0.91232389,300,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.89,-128.7,0.91232389,262,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.83,-128.67,1.1115648,534,448.7384322,483.7297338,-12.46199608,2869.007707,2984.822323
47.84,-128.67,1.1115648,403,448.7384322,483.7297338,-12.46199608,2869.007707,2984.822323
47.84,-128.68,1.1115648,421,448.7384322,483.7297338,-12.46199608,2869.007707,2984.822323
47.85,-128.68,0.91232389,307,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.86,-128.68,0.91232389,294,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.87,-128.69,0.91232389,355,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.87,-128.69,0.91232389,270,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.88,-128.69,0.91232389,247,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.86,-128.64,1.1679138,267,437.7793418,471.9160858,-8.577288628,2878.245212,2994.455721
47.9,-128.66,0.91232389,392,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.9,-128.67,0.91232389,381,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.87,-128.64,1.1679138,270,437.7793418,471.9160858,-8.577288628,2878.245212,2994.455721
47.87,-128.64,1.1679138,353,437.7793418,471.9160858,-8.577288628,2878.245212,2994.455721
47.88,-128.65,0.91232389,241,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.88,-128.65,0.91232389,305,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.89,-128.65,0.91232389,294,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.89,-128.66,0.91232389,204,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.89,-128.66,0.91232389,378,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.89,-128.66,0.91232389,359,495.3203091,533.9439284,-8.577288628,2834.304766,2948.632113
47.92,-128.83,0.66285837,111,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.92,-128.82,0.66285837,109,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.92,-128.82,0.66285837,113,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.92,-128.81,0.66285837,97,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.91,-128.81,0.66285837,87,581.0992123,626.4116178,-10.49689579,2784.956401,2897.168818
47.87,-127.62,3.4528952,556,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.92,-127.65,3.1907601,184,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.92,-127.65,3.1907601,164,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.93,-127.65,3.1907601,150,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.93,-127.66,3.1907601,123,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.94,-127.66,3.1907601,144,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.94,-127.66,3.1907601,155,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.95,-127.66,3.0129824,150,272.5601513,293.8135893,3.032176971,3107.52806,3233.564977
47.87,-127.62,3.4528952,688,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.88,-127.62,3.4528952,184,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.88,-127.63,3.4528952,114,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.89,-127.63,3.4528952,120,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.89,-127.64,3.4528952,187,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.9,-127.64,3.4528952,247,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.9,-127.64,3.4528952,148,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.91,-127.64,3.4528952,251,254.6061914,274.4596325,3.032176971,3150.368866,3278.241818
47.86,-127.68,3.1907601,143,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.9,-127.71,3.1907601,959,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.91,-127.71,3.1907601,412,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.91,-127.71,3.1907601,216,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.92,-127.71,3.1907601,265,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.92,-127.72,3.1907601,327,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.93,-127.72,3.1907601,262,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.93,-127.72,3.1907601,237,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.94,-127.73,3.1907601,267,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
47.95,-127.73,3.0129824,186,272.5601513,293.8135893,-0.518282652,3107.52806,3233.564977
47.86,-127.68,3.1907601,162,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.96,-127.74,3.0129824,171,272.5601513,293.8135893,-0.881052673,3107.52806,3233.564977
47.96,-127.74,3.0129824,174,272.5601513,293.8135893,-0.881052673,3107.52806,3233.564977
47.87,-127.68,3.1907601,184,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.87,-127.69,3.1907601,205,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.88,-127.69,3.1907601,231,264.8582972,285.5111674,3.032176971,3125.19446,3251.988508
47.89,-127.7,3.1907601,214,264.8582972,285.5111674,-0.518282652,3125.19446,3251.988508
