lat,lon,q,age
47.85,-127.8,197.0,2.9645884
47.85,-127.63,1659.0,3.4528952
47.86,-127.71,309.0,3.1907601
47.86,-127.71,410.0,3.1907601
47.87,-127.72,935.0,3.1907601
47.87,-127.72,1109.0,3.1907601
47.87,-127.72,311.0,3.1907601
47.87,-127.73,226.0,3.1907601
47.87,-127.74,283.0,3.1907601
47.87,-127.74,281.0,3.1907601
47.85,-127.64,346.0,3.4528952
47.85,-127.65,425.0,3.1907601
47.85,-127.66,216.0,3.1907601
47.86,-127.67,200.0,3.1907601
47.86,-127.67,191.0,3.1907601
47.86,-127.68,162.0,3.1907601
47.86,-127.7,191.0,3.1907601
47.86,-127.7,227.0,3.1907601
47.86,-127.7,217.0,3.1907601
47.87,-127.73,211.0,3.1907601
47.87,-127.73,225.0,3.1907601
47.85,-127.74,233.0,3.1907601
47.85,-127.73,285.0,3.1907601
47.85,-127.73,283.0,3.1907601
47.85,-127.72,451.0,3.1907601
47.85,-127.72,712.0,3.1907601
47.85,-127.72,487.0,3.1907601
47.85,-127.72,433.0,3.1907601
47.85,-127.71,364.0,3.1907601
47.86,-127.7,214.0,3.1907601
47.85,-127.71,253.0,3.1907601
47.85,-127.7,206.0,3.1907601
47.86,-127.7,244.0,3.1907601
47.86,-127.71,308.0,3.1907601
47.86,-127.71,382.0,3.1907601
47.87,-127.72,562.0,3.1907601
47.87,-127.72,1043.0,3.1907601
47.87,-127.72,1020.0,3.1907601
47.87,-127.73,319.0,3.1907601
47.79,-127.85,228.0,3.1612465
47.92,-128.72,165.0,0.91232389
47.92,-128.68,263.0,0.91232389
47.91,-128.67,275.0,0.91232389
47.91,-128.67,286.0,0.91232389
47.91,-128.66,302.0,0.91232389
47.91,-128.66,319.0,0.91232389
47.91,-128.65,327.0,0.91232389
47.91,-128.65,334.0,0.91232389
47.91,-128.64,329.0,1.1679138
47.91,-128.64,266.0,1.1679138
47.9,-128.63,339.0,1.1679138
47.92,-128.72,158.0,0.91232389
47.9,-128.63,337.0,1.1679138
47.9,-128.62,315.0,1.1679138
47.92,-128.71,163.0,0.91232389
47.92,-128.71,178.0,0.91232389
47.92,-128.7,162.0,0.91232389
47.92,-128.7,212.0,0.91232389
47.92,-128.69,230.0,0.91232389
47.92,-128.69,248.0,0.91232389
47.92,-128.68,236.0,0.91232389
47.9,-128.62,295.0,1.1679138
47.89,-128.57,599.0,1.1679138
47.89,-128.57,755.0,1.1679138
47.89,-128.56,481.0,1.1679138
47.89,-128.56,677.0,1.1679138
47.89,-128.56,735.0,1.1679138
47.89,-128.55,472.0,1.1679138
47.89,-128.55,370.0,1.1679138
47.89,-128.54,346.0,1.414219
47.89,-128.54,313.0,1.414219
47.89,-128.54,237.0,1.414219
47.9,-128.61,325.0,1.1679138
47.89,-128.53,145.0,1.414219
47.89,-128.53,168.0,1.414219
47.89,-128.52,207.0,1.414219
47.88,-128.52,253.0,1.414219
47.9,-128.61,272.0,1.1679138
47.9,-128.61,293.0,1.1679138
47.9,-128.6,339.0,1.1679138
47.9,-128.59,315.0,1.1679138
47.9,-128.58,314.0,1.1679138
47.89,-128.57,345.0,1.1679138
47.92,-128.52,171.0,1.414219
47.92,-128.55,269.0,1.1679138
47.92,-128.55,273.0,1.1679138
47.92,-128.55,356.0,1.1679138
47.92,-128.55,523.0,1.1679138
47.93,-128.56,436.0,1.1679138
47.93,-128.56,434.0,1.1679138
47.93,-128.56,369.0,1.1679138
47.93,-128.56,280.0,1.1679138
47.93,-128.57,276.0,1.1679138
47.93,-128.57,294.0,1.1679138
47.92,-128.52,168.0,1.414219
47.92,-128.53,174.0,1.414219
47.92,-128.53,175.0,1.414219
47.92,-128.54,206.0,1.414219
47.92,-128.54,227.0,1.414219
47.92,-128.54,239.0,1.414219
47.92,-128.55,259.0,1.1679138
47.93,-128.58,248.0,1.1679138
47.93,-128.59,268.0,1.1679138
47.93,-128.59,271.0,1.1679138
47.93,-128.59,254.0,1.1679138
47.93,-128.59,246.0,1.1679138
47.93,-128.6,240.0,1.1679138
47.93,-128.6,235.0,1.1679138
47.93,-128.6,239.0,1.1679138
47.93,-128.6,248.0,1.1679138
47.93,-128.6,254.0,1.1679138
47.93,-128.58,243.0,1.1679138
47.93,-128.61,254.0,1.1679138
47.93,-128.61,264.0,1.1679138
47.93,-128.61,270.0,1.1679138
47.93,-128.61,279.0,1.1679138
47.93,-128.61,285.0,1.1679138
47.93,-128.58,232.0,1.1679138
47.93,-128.58,230.0,1.1679138
47.93,-128.59,231.0,1.1679138
47.93,-128.59,233.0,1.1679138
47.93,-128.59,236.0,1.1679138
47.93,-128.59,242.0,1.1679138
47.93,-128.59,255.0,1.1679138
47.93,-128.61,276.0,1.1679138
47.94,-128.62,264.0,1.1679138
47.94,-128.62,266.0,1.1679138
47.94,-128.63,280.0,1.1679138
47.94,-128.63,283.0,1.1679138
47.94,-128.63,284.0,1.1679138
47.94,-128.63,281.0,1.1679138
47.94,-128.63,282.0,1.1679138
47.94,-128.63,273.0,1.1679138
47.94,-128.63,263.0,1.1679138
47.94,-128.63,260.0,1.1679138
47.93,-128.61,280.0,1.1679138
47.94,-128.63,260.0,1.1679138
47.94,-128.63,257.0,1.1679138
47.93,-128.61,281.0,1.1679138
47.93,-128.61,283.0,1.1679138
47.94,-128.61,287.0,1.1679138
47.94,-128.62,280.0,1.1679138
47.94,-128.62,275.0,1.1679138
47.94,-128.62,269.0,1.1679138
47.94,-128.62,268.0,1.1679138
47.91,-128.55,231.0,1.1679138
47.91,-128.57,388.0,1.1679138
47.91,-128.57,286.0,1.1679138
47.91,-128.57,287.0,1.1679138
47.91,-128.57,280.0,1.1679138
47.91,-128.58,296.0,1.1679138
47.91,-128.58,297.0,1.1679138
47.91,-128.58,316.0,1.1679138
47.91,-128.59,328.0,1.1679138
47.91,-128.59,326.0,1.1679138
47.91,-128.59,324.0,1.1679138
47.91,-128.55,264.0,1.1679138
47.91,-128.59,313.0,1.1679138
47.91,-128.6,299.0,1.1679138
47.92,-128.6,290.0,1.1679138
47.92,-128.6,292.0,1.1679138
47.92,-128.6,263.0,1.1679138
47.91,-128.55,376.0,1.1679138
47.91,-128.55,408.0,1.1679138
47.91,-128.55,425.0,1.1679138
47.91,-128.56,355.0,1.1679138
47.91,-128.56,440.0,1.1679138
47.91,-128.56,632.0,1.1679138
47.72,-127.79,1301.0,3.251128
47.72,-127.78,340.0,3.251128
47.72,-127.78,370.0,3.251128
47.72,-127.78,274.0,3.251128
47.73,-127.78,262.0,3.251128
47.73,-127.78,267.0,3.251128
47.73,-127.78,290.0,3.251128
47.73,-127.77,257.0,3.251128
47.73,-127.77,252.0,3.251128
47.73,-127.77,261.0,3.251128
47.74,-127.77,278.0,3.251128
47.74,-127.77,270.0,3.251128
47.72,-127.79,3144.0,3.251128
47.72,-127.78,2022.0,3.251128
47.72,-127.78,994.0,3.251128
47.72,-127.78,604.0,3.251128
47.72,-127.78,434.0,3.251128
47.72,-127.78,403.0,3.251128
47.72,-127.78,383.0,3.251128
47.89,-127.49,250.0,3.7126944
47.91,-127.59,215.0,3.4528952
47.91,-127.59,224.0,3.4528952
47.72,-127.82,196.0,3.251128
47.71,-127.78,1194.0,3.251128
47.71,-127.78,452.0,3.251128
47.71,-127.78,422.0,3.251128
47.71,-127.78,301.0,3.251128
47.71,-127.77,218.0,3.251128
47.71,-127.77,205.0,3.251128
47.71,-127.76,191.0,3.251128
47.7,-127.75,171.0,3.251128
47.7,-127.75,166.0,3.251128
47.72,-127.8,211.0,3.251128
47.71,-127.79,256.0,3.251128
47.71,-127.79,291.0,3.251128
47.71,-127.79,939.0,3.251128
48.47,-128.78,404.0,0.34311613
48.47,-128.8,397.0,0.34311613
48.57,-128.69,371.0,0.44956386
48.57,-128.69,262.0,0.44956386
48.57,-128.69,267.0,0.44956386
48.57,-128.7,338.0,0.44956386
48.57,-128.7,388.0,0.44956386
48.56,-128.7,359.0,0.44956386
48.56,-128.7,474.0,0.44956386
48.55,-128.71,587.0,0.59159386
48.55,-128.71,494.0,0.59159386
48.55,-128.72,413.0,0.59159386
48.54,-128.72,335.0,0.59159386
48.53,-128.72,302.0,0.59159386
48.52,-128.73,278.0,0.59159386
48.52,-128.73,305.0,0.59159386
48.51,-128.74,306.0,0.59159386
48.51,-128.74,217.0,0.59159386
48.52,-128.82,165.0,0.34311613
48.52,-128.8,159.0,0.34311613
48.53,-128.79,161.0,0.34311613
48.52,-128.78,150.0,0.34311613
48.52,-128.77,169.0,0.34311613
48.51,-128.77,133.0,0.34311613
48.5,-128.77,230.0,0.34311613
48.49,-128.76,263.0,0.34311613
48.49,-128.76,268.0,0.34311613
48.48,-128.76,272.0,0.34311613
48.47,-128.75,309.0,0.34311613
48.47,-128.75,348.0,0.34311613
48.46,-128.74,424.0,0.59159386
48.45,-128.74,412.0,0.59159386
48.45,-128.74,1005.0,0.59159386
48.51,-128.78,151.0,0.34311613
48.51,-128.78,189.0,0.34311613
48.51,-128.77,120.0,0.34311613
48.51,-128.77,203.0,0.34311613
48.5,-128.76,299.0,0.34311613
48.5,-128.76,320.0,0.34311613
48.5,-128.75,246.0,0.34311613
48.49,-128.74,206.0,0.59159386
48.49,-128.73,341.0,0.59159386
48.49,-128.73,395.0,0.59159386
48.49,-128.72,390.0,0.59159386
48.48,-128.72,570.0,0.59159386
48.48,-128.71,744.0,0.59159386
48.45,-128.72,774.0,0.59159386
48.45,-128.72,1073.0,0.59159386
48.46,-128.71,2894.0,0.59159386
48.46,-128.71,1528.0,0.59159386
48.45,-128.7,1313.0,0.59159386
48.45,-128.7,729.0,0.59159386
48.44,-128.69,581.0,0.79336768
48.44,-128.69,605.0,0.79336768
48.44,-128.69,707.0,0.79336768
48.44,-128.68,1507.0,0.79336768
48.43,-128.68,3200.0,0.79336768
48.43,-128.68,2129.0,0.79336768
48.43,-128.67,883.0,0.79336768
48.43,-128.67,684.0,0.79336768
48.43,-128.67,556.0,0.79336768
48.43,-128.66,466.0,0.79336768
48.4,-128.73,841.0,0.79336768
48.4,-128.73,677.0,0.79336768
48.4,-128.72,995.0,0.79336768
48.4,-128.72,772.0,0.79336768
48.4,-128.72,659.0,0.79336768
48.4,-128.71,654.0,0.79336768
48.4,-128.7,683.0,0.79336768
48.4,-128.7,687.0,0.79336768
48.4,-128.69,616.0,0.79336768
48.4,-128.69,631.0,0.79336768
48.39,-128.68,788.0,0.79336768
48.39,-128.68,690.0,0.79336768
48.39,-128.67,589.0,0.79336768
48.39,-128.67,589.0,0.79336768
48.39,-128.66,648.0,0.79336768
48.39,-128.66,686.0,0.79336768
48.39,-128.65,548.0,0.79336768
48.39,-128.64,699.0,1.033847
48.39,-128.64,787.0,1.033847
48.39,-128.63,902.0,1.033847
48.39,-128.63,534.0,1.033847
48.38,-128.62,465.0,1.033847
48.38,-128.61,355.0,1.033847
48.38,-128.61,304.0,1.033847
48.4,-128.84,1319.0,0.53057241
48.4,-128.83,1429.0,0.53057241
48.39,-128.83,1497.0,0.53057241
48.39,-128.82,952.0,0.53057241
48.39,-128.82,865.0,0.53057241
48.39,-128.81,763.0,0.53057241
48.39,-128.79,602.0,0.53057241
48.38,-128.79,598.0,0.53057241
48.39,-128.78,586.0,0.53057241
48.39,-128.77,539.0,0.53057241
48.39,-128.77,510.0,0.53057241
48.39,-128.76,487.0,0.53057241
48.39,-128.75,530.0,0.53057241
48.39,-128.73,914.0,0.79336768
48.39,-128.72,758.0,0.79336768
48.39,-128.72,666.0,0.79336768
48.39,-128.71,620.0,0.79336768
48.39,-128.71,553.0,0.79336768
48.44,-128.76,573.0,0.53057241
48.44,-128.76,559.0,0.53057241
48.44,-128.75,594.0,0.53057241
48.44,-128.75,641.0,0.53057241
48.44,-128.74,567.0,0.79336768
48.44,-128.73,661.0,0.79336768
48.44,-128.72,704.0,0.79336768
48.44,-128.72,812.0,0.79336768
48.44,-128.7,857.0,0.79336768
48.44,-128.7,653.0,0.79336768
48.44,-128.69,594.0,0.79336768
48.44,-128.69,637.0,0.79336768
48.44,-128.68,1665.0,0.79336768
48.44,-128.68,2298.0,0.79336768
48.44,-128.67,727.0,0.79336768
48.44,-128.66,419.0,0.79336768
48.44,-128.65,218.0,0.79336768
48.44,-128.63,290.0,1.033847
48.29,-128.69,532.0,0.80387408
48.3,-128.7,1101.0,0.80387408
48.31,-128.7,387.0,0.80387408
48.32,-128.71,278.0,0.80387408
48.32,-128.71,325.0,0.80387408
48.33,-128.72,322.0,0.80387408
48.34,-128.72,395.0,0.80387408
48.34,-128.73,422.0,0.80387408
48.35,-128.73,502.0,0.79336768
48.36,-128.74,550.0,0.79336768
48.37,-128.74,788.0,0.79336768
48.37,-128.74,935.0,0.79336768
48.38,-128.75,673.0,0.53057241
48.39,-128.75,586.0,0.53057241
48.4,-128.76,587.0,0.53057241
48.29,-128.78,313.0,0.54432315
48.29,-128.78,290.0,0.54432315
48.31,-128.78,292.0,0.54432315
48.33,-128.78,322.0,0.54432315
48.33,-128.78,361.0,0.54432315
48.34,-128.78,353.0,0.54432315
48.34,-128.78,365.0,0.54432315
48.35,-128.78,354.0,0.53057241
48.35,-128.78,335.0,0.53057241
48.36,-128.8,303.0,0.53057241
48.36,-128.81,385.0,0.53057241
48.36,-128.83,469.0,0.53057241
48.36,-128.83,627.0,0.53057241
48.36,-128.83,807.0,0.53057241
48.36,-128.84,1022.0,0.53057241
48.36,-128.85,1289.0,0.53057241
48.37,-128.86,1150.0,0.25480604
48.37,-128.87,1095.0,0.25480604
48.38,-128.88,1158.0,0.25480604
48.38,-128.9,1076.0,0.25480604
48.35,-128.77,367.0,0.53057241
48.36,-128.77,341.0,0.53057241
48.39,-128.77,533.0,0.53057241
48.41,-128.73,858.0,0.79336768
48.42,-128.73,861.0,0.79336768
48.41,-128.74,740.0,0.79336768
48.41,-128.75,624.0,0.53057241
48.42,-128.75,679.0,0.53057241
48.42,-128.77,763.0,0.53057241
48.42,-128.77,698.0,0.53057241
48.42,-128.78,706.0,0.53057241
48.42,-128.78,743.0,0.53057241
48.42,-128.79,788.0,0.53057241
48.42,-128.79,881.0,0.53057241
48.43,-128.8,959.0,0.53057241
48.43,-128.8,1023.0,0.53057241
48.43,-128.81,1153.0,0.53057241
48.43,-128.82,1665.0,0.53057241
48.43,-128.83,1124.0,0.53057241
48.43,-128.84,888.0,0.53057241
48.43,-128.85,1018.0,0.53057241
48.43,-128.85,792.0,0.53057241
48.43,-128.85,912.0,0.53057241
48.43,-128.86,897.0,0.25480604
48.44,-128.76,765.0,0.53057241
48.44,-128.76,690.0,0.53057241
48.44,-128.77,546.0,0.53057241
48.44,-128.78,550.0,0.53057241
48.45,-128.78,502.0,0.34311613
48.45,-128.79,477.0,0.34311613
48.45,-128.79,481.0,0.34311613
48.46,-128.8,426.0,0.34311613
48.46,-128.81,477.0,0.34311613
48.46,-128.82,429.0,0.34311613
48.46,-128.82,540.0,0.34311613
48.46,-128.83,840.0,0.34311613
48.46,-128.84,1246.0,0.34311613
48.46,-128.85,1171.0,0.34311613
48.47,-128.86,1531.0,0.15120271
48.47,-128.57,416.0,0.8665905
48.47,-128.58,421.0,0.8665905
48.47,-128.58,481.0,0.8665905
48.47,-128.59,461.0,0.8665905
48.47,-128.59,444.0,0.8665905
48.47,-128.6,518.0,0.8665905
48.47,-128.6,221.0,0.8665905
48.48,-128.61,619.0,0.8665905
48.48,-128.62,358.0,0.8665905
48.48,-128.62,368.0,0.8665905
48.48,-128.63,363.0,0.8665905
48.48,-128.63,639.0,0.8665905
48.48,-128.63,526.0,0.8665905
48.48,-128.64,549.0,0.8665905
48.48,-128.65,411.0,0.59159386
48.45,-128.61,924.0,0.8665905
48.46,-128.61,1090.0,0.8665905
48.46,-128.62,425.0,0.8665905
48.46,-128.62,355.0,0.8665905
48.45,-128.63,387.0,0.8665905
48.45,-128.63,325.0,0.8665905
48.45,-128.63,250.0,0.8665905
48.45,-128.63,829.0,0.8665905
48.45,-128.64,631.0,0.8665905
48.45,-128.64,376.0,0.8665905
48.45,-128.65,470.0,0.59159386
48.45,-128.65,440.0,0.59159386
48.45,-128.65,418.0,0.59159386
48.45,-128.65,493.0,0.59159386
48.45,-128.66,396.0,0.59159386
48.43,-128.73,697.0,0.79336768
48.44,-128.73,698.0,0.79336768
48.44,-128.73,699.0,0.79336768
48.45,-128.73,680.0,0.59159386
48.45,-128.72,777.0,0.59159386
48.46,-128.72,1760.0,0.59159386
48.46,-128.71,1233.0,0.59159386
48.47,-128.71,1488.0,0.59159386
48.47,-128.71,1496.0,0.59159386
48.47,-128.7,963.0,0.59159386
48.47,-128.7,937.0,0.59159386
48.48,-128.7,1062.0,0.59159386
48.48,-128.7,1044.0,0.59159386
48.48,-128.69,1088.0,0.59159386
48.49,-128.69,896.0,0.59159386
48.49,-128.69,742.0,0.59159386
48.5,-128.69,637.0,0.59159386
48.5,-128.69,636.0,0.59159386
48.51,-128.69,519.0,0.59159386
48.51,-128.68,418.0,0.59159386
48.45,-128.65,453.0,0.59159386
48.45,-128.65,453.0,0.59159386
48.45,-128.66,362.0,0.59159386
48.45,-128.66,399.0,0.59159386
48.45,-128.66,386.0,0.59159386
48.45,-128.67,176.0,0.59159386
48.45,-128.67,153.0,0.59159386
48.45,-128.68,411.0,0.59159386
48.45,-128.68,426.0,0.59159386
48.45,-128.69,466.0,0.59159386
48.45,-128.69,524.0,0.59159386
48.46,-128.7,729.0,0.59159386
48.46,-128.7,994.0,0.59159386
48.46,-128.7,1663.0,0.59159386
48.46,-128.71,2653.0,0.59159386
48.46,-128.71,4439.0,0.59159386
48.46,-128.71,1898.0,0.59159386
48.46,-128.71,1099.0,0.59159386
48.46,-128.72,904.0,0.59159386
48.47,-128.72,832.0,0.59159386
48.47,-128.72,800.0,0.59159386
48.47,-128.71,862.0,0.59159386
48.47,-128.71,923.0,0.59159386
48.47,-128.71,1049.0,0.59159386
48.47,-128.71,1181.0,0.59159386
48.48,-128.7,1052.0,0.59159386
48.48,-128.7,851.0,0.59159386
48.48,-128.7,791.0,0.59159386
48.48,-128.69,609.0,0.59159386
48.48,-128.68,421.0,0.59159386
48.48,-128.67,427.0,0.59159386
48.48,-128.67,390.0,0.59159386
48.47,-128.73,618.0,0.59159386
48.47,-128.73,606.0,0.59159386
48.47,-128.73,679.0,0.59159386
48.47,-128.73,872.0,0.59159386
48.46,-128.72,918.0,0.59159386
48.46,-128.72,1511.0,0.59159386
48.46,-128.71,4559.0,0.59159386
48.46,-128.71,3022.0,0.59159386
48.46,-128.71,1926.0,0.59159386
48.46,-128.71,1742.0,0.59159386
48.46,-128.71,1813.0,0.59159386
48.46,-128.71,2029.0,0.59159386
48.46,-128.71,2031.0,0.59159386
48.46,-128.71,1815.0,0.59159386
48.46,-128.71,1644.0,0.59159386
48.46,-128.71,1498.0,0.59159386
48.47,-128.71,1317.0,0.59159386
48.47,-128.71,1236.0,0.59159386
48.47,-128.71,1076.0,0.59159386
48.48,-128.68,418.0,0.59159386
48.48,-128.67,413.0,0.59159386
48.47,-128.68,406.0,0.59159386
48.47,-128.68,409.0,0.59159386
48.47,-128.68,412.0,0.59159386
48.47,-128.68,418.0,0.59159386
48.46,-128.68,420.0,0.59159386
48.46,-128.68,418.0,0.59159386
48.45,-128.68,433.0,0.59159386
48.45,-128.68,424.0,0.59159386
48.45,-128.68,362.0,0.59159386
48.44,-128.68,187.0,0.79336768
48.44,-128.68,509.0,0.79336768
48.44,-128.68,539.0,0.79336768
48.44,-128.68,584.0,0.79336768
48.44,-128.68,684.0,0.79336768
48.44,-128.68,632.0,0.79336768
48.44,-128.68,965.0,0.79336768
48.44,-128.68,764.0,0.79336768
48.43,-128.68,4907.0,0.79336768
48.43,-128.68,3646.0,0.79336768
48.43,-128.68,1484.0,0.79336768
48.42,-128.68,842.0,0.79336768
48.42,-128.68,600.0,0.79336768
48.41,-128.68,529.0,0.79336768
48.41,-128.68,307.0,0.79336768
48.4,-128.68,484.0,0.79336768
48.4,-128.68,298.0,0.79336768
48.4,-128.68,311.0,0.79336768
48.39,-128.68,270.0,0.79336768
48.38,-128.68,1405.0,0.79336768
48.38,-128.68,606.0,0.79336768
48.42,-128.72,901.0,0.79336768
48.42,-128.71,757.0,0.79336768
48.42,-128.71,658.0,0.79336768
48.43,-128.7,641.0,0.79336768
48.43,-128.69,663.0,0.79336768
48.43,-128.69,885.0,0.79336768
48.44,-128.69,1062.0,0.79336768
48.44,-128.68,368.0,0.79336768
48.45,-128.67,393.0,0.59159386
48.46,-128.66,323.0,0.59159386
48.44,-128.67,469.0,0.79336768
48.44,-128.67,460.0,0.79336768
48.45,-128.67,433.0,0.59159386
48.45,-128.66,404.0,0.59159386
48.45,-128.66,391.0,0.59159386
48.44,-128.66,407.0,0.79336768
48.44,-128.66,409.0,0.79336768
48.43,-128.66,432.0,0.79336768
48.43,-128.66,462.0,0.79336768
48.43,-128.66,276.0,0.79336768
48.43,-128.66,505.0,0.79336768
48.42,-128.66,491.0,0.79336768
48.42,-128.67,485.0,0.79336768
48.41,-128.67,454.0,0.79336768
48.41,-128.67,248.0,0.79336768
48.4,-128.67,451.0,0.79336768
48.4,-128.66,321.0,0.79336768
48.4,-128.66,526.0,0.79336768
48.41,-128.65,414.0,0.79336768
48.4,-128.64,433.0,1.033847
48.4,-128.64,486.0,1.033847
48.4,-128.64,583.0,1.033847
48.49,-128.63,1239.0,0.8665905
48.49,-128.63,1207.0,0.8665905
48.49,-128.63,1262.0,0.8665905
48.49,-128.64,507.0,0.8665905
48.48,-128.64,508.0,0.8665905
48.48,-128.64,494.0,0.8665905
48.48,-128.64,478.0,0.8665905
48.48,-128.64,449.0,0.8665905
48.48,-128.64,535.0,0.8665905
48.47,-128.64,493.0,0.8665905
48.47,-128.64,552.0,0.8665905
48.47,-128.64,685.0,0.8665905
48.46,-128.64,962.0,0.8665905
48.46,-128.64,6555.0,0.8665905
48.46,-128.64,1294.0,0.8665905
48.45,-128.64,542.0,0.8665905
48.45,-128.64,503.0,0.8665905
48.45,-128.64,480.0,0.8665905
48.44,-128.64,479.0,1.033847
48.44,-128.64,504.0,1.033847
48.44,-128.64,475.0,1.033847
48.44,-128.65,467.0,0.79336768
48.44,-128.65,480.0,0.79336768
48.43,-128.65,469.0,0.79336768
48.43,-128.65,469.0,0.79336768
48.43,-128.65,565.0,0.79336768
48.43,-128.65,644.0,0.79336768
48.42,-128.65,742.0,0.79336768
48.42,-128.65,712.0,0.79336768
48.42,-128.65,661.0,0.79336768
48.42,-128.65,605.0,0.79336768
48.41,-128.65,518.0,0.79336768
48.41,-128.66,566.0,0.79336768
48.41,-128.66,298.0,0.79336768
48.41,-128.66,496.0,0.79336768
48.43,-128.69,810.0,0.79336768
48.43,-128.69,907.0,0.79336768
48.43,-128.69,1134.0,0.79336768
48.43,-128.69,1648.0,0.79336768
48.43,-128.68,3092.0,0.79336768
48.43,-128.68,4714.0,0.79336768
48.43,-128.68,1872.0,0.79336768
48.43,-128.67,1072.0,0.79336768
48.43,-128.66,551.0,0.79336768
48.43,-128.66,502.0,0.79336768
48.42,-128.65,420.0,0.79336768
48.42,-128.65,305.0,0.79336768
48.42,-128.59,401.0,1.033847
48.42,-128.6,407.0,1.033847
48.42,-128.6,429.0,1.033847
48.42,-128.6,460.0,1.033847
48.42,-128.61,463.0,1.033847
48.42,-128.61,416.0,1.033847
48.42,-128.62,432.0,1.033847
48.42,-128.62,589.0,1.033847
48.42,-128.63,458.0,1.033847
48.42,-128.63,506.0,1.033847
48.42,-128.63,461.0,1.033847
48.42,-128.63,451.0,1.033847
48.42,-128.64,450.0,1.033847
48.42,-128.64,411.0,1.033847
48.42,-128.64,354.0,1.033847
48.42,-128.64,365.0,1.033847
48.42,-128.65,276.0,0.79336768
48.42,-128.65,656.0,0.79336768
48.42,-128.65,355.0,0.79336768
48.42,-128.65,558.0,0.79336768
48.42,-128.66,513.0,0.79336768
48.42,-128.66,484.0,0.79336768
48.42,-128.67,471.0,0.79336768
48.42,-128.67,520.0,0.79336768
48.42,-128.67,585.0,0.79336768
48.42,-128.68,309.0,0.79336768
48.42,-128.68,926.0,0.79336768
48.43,-128.68,1285.0,0.79336768
48.43,-128.68,1677.0,0.79336768
48.43,-128.68,1877.0,0.79336768
48.43,-128.68,3484.0,0.79336768
48.43,-128.68,4183.0,0.79336768
48.43,-128.68,979.0,0.79336768
48.44,-128.69,845.0,0.79336768
48.44,-128.69,652.0,0.79336768
48.44,-128.69,588.0,0.79336768
48.44,-128.7,584.0,0.79336768
48.44,-128.7,629.0,0.79336768
48.44,-128.7,699.0,0.79336768
48.44,-128.71,819.0,0.79336768
48.44,-128.71,1037.0,0.79336768
48.44,-128.71,999.0,0.79336768
48.44,-128.72,934.0,0.79336768
48.45,-128.71,882.0,0.59159386
48.45,-128.71,1001.0,0.59159386
48.45,-128.71,1113.0,0.59159386
48.45,-128.71,1716.0,0.59159386
48.46,-128.71,5393.0,0.59159386
48.46,-128.71,1866.0,0.59159386
48.46,-128.71,1292.0,0.59159386
48.47,-128.71,1477.0,0.59159386
48.47,-128.7,1708.0,0.59159386
48.47,-128.7,1293.0,0.59159386
48.48,-128.7,1088.0,0.59159386
48.47,-128.66,160.0,0.59159386
48.47,-128.66,371.0,0.59159386
48.47,-128.66,379.0,0.59159386
48.46,-128.65,443.0,0.59159386
48.46,-128.65,519.0,0.59159386
48.46,-128.65,697.0,0.59159386
48.46,-128.64,1127.0,0.8665905
48.46,-128.64,2489.0,0.8665905
48.46,-128.64,2421.0,0.8665905
48.46,-128.63,402.0,0.8665905
48.46,-128.63,371.0,0.8665905
48.46,-128.62,421.0,0.8665905
48.46,-128.62,472.0,0.8665905
48.46,-128.62,653.0,0.8665905
48.46,-128.61,1444.0,0.8665905
48.46,-128.61,1460.0,0.8665905
48.45,-128.61,541.0,0.8665905
48.45,-128.6,433.0,0.8665905
48.45,-128.6,417.0,0.8665905
48.45,-128.59,460.0,0.8665905
48.45,-128.59,433.0,0.8665905
48.46,-128.63,536.0,0.8665905
48.46,-128.63,617.0,0.8665905
48.46,-128.63,1162.0,0.8665905
48.46,-128.63,817.0,0.8665905
48.46,-128.64,860.0,0.8665905
48.46,-128.64,706.0,0.8665905
48.46,-128.64,806.0,0.8665905
48.46,-128.64,650.0,0.8665905
48.46,-128.65,476.0,0.59159386
48.46,-128.66,323.0,0.59159386
48.46,-128.66,282.0,0.59159386
48.46,-128.67,295.0,0.59159386
48.46,-128.67,323.0,0.59159386
48.46,-128.68,338.0,0.59159386
48.46,-128.68,373.0,0.59159386
48.46,-128.69,405.0,0.59159386
48.46,-128.7,496.0,0.59159386
48.46,-128.7,1247.0,0.59159386
48.46,-128.71,113.0,0.59159386
48.46,-128.71,2440.0,0.59159386
48.46,-128.71,6280.0,0.59159386
48.46,-128.71,3479.0,0.59159386
48.46,-128.71,39.0,0.59159386
48.46,-128.71,7932.0,0.59159386
48.46,-128.71,2282.0,0.59159386
48.46,-128.72,1228.0,0.59159386
48.46,-128.72,1209.0,0.59159386
48.46,-128.72,1318.0,0.59159386
48.46,-128.72,1033.0,0.59159386
48.46,-128.72,1155.0,0.59159386
48.46,-128.72,1306.0,0.59159386
48.46,-128.71,1538.0,0.59159386
48.46,-128.71,6788.0,0.59159386
48.46,-128.71,2142.0,0.59159386
48.46,-128.71,1643.0,0.59159386
48.46,-128.7,1029.0,0.59159386
48.46,-128.71,1300.0,0.59159386
48.46,-128.71,4818.0,0.59159386
48.46,-128.71,7599.0,0.59159386
48.46,-128.71,4106.0,0.59159386
48.46,-128.71,1505.0,0.59159386
48.46,-128.72,1240.0,0.59159386
48.46,-128.71,1484.0,0.59159386
48.46,-128.71,1916.0,0.59159386
48.46,-128.71,4434.0,0.59159386
48.46,-128.71,5963.0,0.59159386
